Product,Branch,Age,Gender,Education,MaritalStatus,Usage,Fitness,Income,Miles
FT100,Jurong,18,Male,14,Single,,4,29562,112
FT100,Tampines,19,Male,15,Single,2,3,31836,75
FT100,Jurong,19,Female,14,P,4,3,30699,66
FT100,Tiong Bahru,na,na,na,na,na,na,na,na
FT100,Jurong,19,Male,12,S,,3,32973,85
FT100,Woodlands,20,Male,13,Partnered,4,2,35247,47
FT100,Tampines,20,Female,14,Partnered,3,3,32973,66
FT100,Tampines,21,Female,14,Partnered,3,3,35247,75
FT100,Jurong,21,Male,13,Single,,3,32973,85
FT100,Jurong,21,Male,15,Single,5,4,35247,141
FT100,Tiong Bahru,21,Female,15,Partnered,2,3,37521,85
FT100,Tiong Bahru,22,Male,14,Single,3,3,36384,85
FT100,Tiong Bahru,22,Female,14,Partnered,3,2,35247,66
FT100,Jurong,22,Female,16,Single,4,3,36384,75
FT100,Tiong Bahru,22,Female,14,Single,3,3,35247,75
FT100,Jurong,23,Male,16,Partnered,3,1,38658,47
FT100,Woodlands,23,Male,16,Partnered,3,3,40932,75
FT100,Tampines,23,Female,14,Single,2,3,34110,103
FT100,Tiong Bahru,23,Male,16,Partnered,4,3,39795,94
FT100,Jurong,23,Female,16,Single,4,3,38658,113
FT100,Woodlands,23,Female,15,Partnered,2,2,34110,38
FT100,Jurong,23,Male,14,Single,4,3,38658,113
FT100,Tiong Bahru,23,Male,16,Single,4,3,40932,94
FT100,Jurong,24,Female,16,Single,4,3,42069,94
FT100,Tampines,24,Female,16,Partnered,5,5,44343,188
FT100,Tiong Bahru,24,Male,14,Single,2,3,45480,113
FT100,Tampines,24,Male,13,Partnered,3,2,42069,47
FT100,Woodlands,24,Female,16,Single,4,3,46617,75
FT100,Woodlands,25,Female,14,Partnered,3,3,48891,75
FT100,Woodlands,25,Male,14,Partnered,2,3,45480,56
FT100,Tiong Bahru,25,Female,14,Partnered,2,2,53439,47
FT100,Tiong Bahru,25,Female,14,Partnered,3,3,39795,85
FT100,Jurong,25,Male,16,Single,3,4,40932,113
FT100,Tampines,25,Female,16,Partnered,2,2,40932,47
FT100,Tiong Bahru,25,Male,16,Single,3,3,43206,85
FT100,Jurong,26,Female,14,Partnered,3,4,44343,113
FT100,Woodlands,26,Female,16,Partnered,4,3,52302,113
